Proactor0    5418 126910.538704:   10101010 task-clock:ppp: 
	          49f760 dfly::Service::InvokeCmd(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)+0x37c (/tmp/dragonfly/dragonfly-aarch64)
	          b8eaf8 dfly::Transaction::ScheduleSingleHop(absl::lts_20250512::FunctionRef<dfly::Transaction::RunnableResult (dfly::Transaction*, dfly::EngineShard*)>)+0x18 (/tmp/dragonfly/dragonfly-aarch64)
	          5e3634 dfly::(anonymous namespace)::CmdGet(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)+0x54 (/tmp/dragonfly/dragonfly-aarch64)
	          49f65c dfly::Service::InvokeCmd(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)+0x278 (/tmp/dragonfly/dragonfly-aarch64)
	          4a0050 dfly::Service::DispatchCommand(facade::ParsedArgs, facade::ParsedCommand*)+0x3c0 (/tmp/dragonfly/dragonfly-aarch64)
	          cea9d4 void absl::lts_20250512::functional_internal::InvokeObject<facade::Connection::ParseRedis(unsigned int)::{lambda()#1}, void>(absl::lts_20250512::functional_internal::VoidPtr)+0x6c (/tmp/dragonfly/dragonfly-aarch64)
	          cf7b80 facade::Connection::DispatchSingle(bool, absl::lts_20250512::FunctionRef<void ()>, absl::lts_20250512::FunctionRef<facade::Connection::MessageHandle ()>)+0x3e0 (/tmp/dragonfly/dragonfly-aarch64)
	          cf80e4 facade::Connection::ParseRedis(unsigned int)+0x4a4 (/tmp/dragonfly/dragonfly-aarch64)
	          cf87fc facade::Connection::IoLoop()+0xd4 (/tmp/dragonfly/dragonfly-aarch64)
	          cf9728 facade::Connection::ConnectionFlow()+0x660 (/tmp/dragonfly/dragonfly-aarch64)
	          cfa634 facade::Connection::HandleRequests()+0xbc8 (/tmp/dragonfly/dragonfly-aarch64)
	          d67254 util::ListenerInterface::RunSingleConnection(util::Connection*)+0x94 (/tmp/dragonfly/dragonfly-aarch64)
	          d678c4 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, util::fb2::FixedStackAllocator, util::fb2::detail::WorkerFiberImpl<util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}>::WorkerFiberImpl<util::fb2::FixedStackAllocator>(std::basic_string_view<char, std::char_traits<char> >, util::fb2::FiberPriority, boost::context::preallocated const&, util::fb2::FixedStackAllocator&&, util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}&&)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x64 (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.145706:   10101010 task-clock:ppp: 
	          d4ee1c util::fb2::ProactorBase::Pause(unsigned int)+0x50 (/tmp/dragonfly/dragonfly-aarch64)
	          d93eec util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x884 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.168704:   10101010 task-clock:ppp: 
	ffff800080057268 __local_bh_enable_ip+0x98 ([kernel.kallsyms])
	ffff800080e3a510 __dev_queue_xmit+0x260 ([kernel.kallsyms])
	ffff800080ff5d58 ip_finish_output2+0x268 ([kernel.kallsyms])
	ffff800080ff784c __ip_finish_output+0xac ([kernel.kallsyms])
	ffff800080ff7984 ip_finish_output+0x3c ([kernel.kallsyms])
	ffff800080ff7af8 ip_output+0x70 ([kernel.kallsyms])
	ffff800080ff80f8 __ip_queue_xmit+0x168 ([kernel.kallsyms])
	ffff800080ff83e4 ip_queue_xmit+0x1c ([kernel.kallsyms])
	ffff80008101c988 __tcp_transmit_skb+0x4b0 ([kernel.kallsyms])
	ffff80008101eee0 tcp_write_xmit+0x638 ([kernel.kallsyms])
	ffff80008101fc5c __tcp_push_pending_frames+0x44 ([kernel.kallsyms])
	ffff80008100773c tcp_push+0xbc ([kernel.kallsyms])
	ffff8000810088cc tcp_sendmsg_locked+0x9bc ([kernel.kallsyms])
	ffff800081008af0 tcp_sendmsg+0x40 ([kernel.kallsyms])
	ffff80008104a29c inet_sendmsg+0x4c ([kernel.kallsyms])
	ffff800080e05e64 __sock_sendmsg+0x64 ([kernel.kallsyms])
	ffff800080e06c44 ____sys_sendmsg+0x1e4 ([kernel.kallsyms])
	ffff800080e09740 __sys_sendmsg_sock+0x20 ([kernel.kallsyms])
	ffff8000809ceea8 io_sendmsg+0x80 ([kernel.kallsyms])
	ffff8000809c4be8 io_issue_sqe+0x1e0 ([kernel.kallsyms])
	ffff8000809c562c io_submit_sqes+0x1f4 ([kernel.kallsyms])
	ffff8000809c5e3c __arm64_sys_io_uring_enter+0x1e4 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.180704:   10101010 task-clock:ppp: 
	          d93030 util::fb2::UringProactor::GetSubmitEntry(fu2::abi_400::detail::function<fu2::abi_400::detail::config<true, false, fu2::capacity_fixed<16ul, 8ul> >, fu2::abi_400::detail::property<false, false, void (util::fb2::detail::FiberInterface*, int, unsigned int, unsigned int)> >, unsigned int)+0x10c (/tmp/dragonfly/dragonfly-aarch64)
	          d9302b util::fb2::UringProactor::GetSubmitEntry(fu2::abi_400::detail::function<fu2::abi_400::detail::config<true, false, fu2::capacity_fixed<16ul, 8ul> >, fu2::abi_400::detail::property<false, false, void (util::fb2::detail::FiberInterface*, int, unsigned int, unsigned int)> >, unsigned int)+0x107 (/tmp/dragonfly/dragonfly-aarch64)
	          d94d00 util::fb2::FiberCall::FiberCall(util::fb2::UringProactor*, unsigned int)+0x80 (/tmp/dragonfly/dragonfly-aarch64)
	          d989f0 util::fb2::UringSocket::Recv(absl::lts_20250512::Span<unsigned char> const&, int)+0x190 (/tmp/dragonfly/dragonfly-aarch64)
	          cecd30 facade::Connection::HandleRecvSocket()+0x50 (/tmp/dragonfly/dragonfly-aarch64)
	          cf87b8 facade::Connection::IoLoop()+0x90 (/tmp/dragonfly/dragonfly-aarch64)
	          cf9728 facade::Connection::ConnectionFlow()+0x660 (/tmp/dragonfly/dragonfly-aarch64)
	          cfa634 facade::Connection::HandleRequests()+0xbc8 (/tmp/dragonfly/dragonfly-aarch64)
	          d67254 util::ListenerInterface::RunSingleConnection(util::Connection*)+0x94 (/tmp/dragonfly/dragonfly-aarch64)
	          d678c4 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, util::fb2::FixedStackAllocator, util::fb2::detail::WorkerFiberImpl<util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}>::WorkerFiberImpl<util::fb2::FixedStackAllocator>(std::basic_string_view<char, std::char_traits<char> >, util::fb2::FiberPriority, boost::context::preallocated const&, util::fb2::FixedStackAllocator&&, util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}&&)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x64 (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.193703:   10101010 task-clock:ppp: 
	ffff80008129d9f0 el0_svc+0x20 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.216703:   10101010 task-clock:ppp: 
	ffff800081270228 __arch_copy_to_user+0x68 ([kernel.kallsyms])
	ffff800080e210b8 simple_copy_to_iter+0x28 ([kernel.kallsyms])
	ffff800080e21254 __skb_datagram_iter+0x17c ([kernel.kallsyms])
	ffff800080e213cc skb_copy_datagram_iter+0x4c ([kernel.kallsyms])
	ffff8000810099ec tcp_recvmsg_locked+0x57c ([kernel.kallsyms])
	ffff80008100a9d4 tcp_recvmsg+0x84 ([kernel.kallsyms])
	ffff80008104a37c inet_recvmsg+0x54 ([kernel.kallsyms])
	ffff800080e05c30 sock_recvmsg+0x78 ([kernel.kallsyms])
	ffff8000809cfcf0 io_recv+0x160 ([kernel.kallsyms])
	ffff8000809c4a74 io_issue_sqe+0x6c ([kernel.kallsyms])
	ffff8000809c5048 io_req_task_submit+0x38 ([kernel.kallsyms])
	ffff8000809d1d84 io_poll_task_func+0x1ac ([kernel.kallsyms])
	ffff8000809c2c88 __io_run_local_work+0x90 ([kernel.kallsyms])
	ffff8000809c6170 __arm64_sys_io_uring_enter+0x518 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.235709:   10101010 task-clock:ppp: 
	ffff800081270208 __arch_copy_to_user+0x48 ([kernel.kallsyms])
	ffff800080e210b8 simple_copy_to_iter+0x28 ([kernel.kallsyms])
	ffff800080e21254 __skb_datagram_iter+0x17c ([kernel.kallsyms])
	ffff800080e213cc skb_copy_datagram_iter+0x4c ([kernel.kallsyms])
	ffff8000810099ec tcp_recvmsg_locked+0x57c ([kernel.kallsyms])
	ffff80008100a9d4 tcp_recvmsg+0x84 ([kernel.kallsyms])
	ffff80008104a37c inet_recvmsg+0x54 ([kernel.kallsyms])
	ffff800080e05c30 sock_recvmsg+0x78 ([kernel.kallsyms])
	ffff8000809cfcf0 io_recv+0x160 ([kernel.kallsyms])
	ffff8000809c4a74 io_issue_sqe+0x6c ([kernel.kallsyms])
	ffff8000809c5048 io_req_task_submit+0x38 ([kernel.kallsyms])
	ffff8000809d1d84 io_poll_task_func+0x1ac ([kernel.kallsyms])
	ffff8000809c2c88 __io_run_local_work+0x90 ([kernel.kallsyms])
	ffff8000809c6170 __arm64_sys_io_uring_enter+0x518 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e4a4c4 io_uring_submit_and_get_events+0x5c (/tmp/dragonfly/dragonfly-aarch64)
	          d936fb util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.256164:   10101010 task-clock:ppp: 
	ffff80008100a950 tcp_recvmsg+0x0 ([kernel.kallsyms])
	ffff800080e05c30 sock_recvmsg+0x78 ([kernel.kallsyms])
	ffff8000809cfcf0 io_recv+0x160 ([kernel.kallsyms])
	ffff8000809c4a74 io_issue_sqe+0x6c ([kernel.kallsyms])
	ffff8000809c5048 io_req_task_submit+0x38 ([kernel.kallsyms])
	ffff8000809d1d84 io_poll_task_func+0x1ac ([kernel.kallsyms])
	ffff8000809c2c88 __io_run_local_work+0x90 ([kernel.kallsyms])
	ffff8000809c4264 io_cqring_wait+0x244 ([kernel.kallsyms])
	ffff8000809c5da8 __arm64_sys_io_uring_enter+0x150 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e49944 _io_uring_get_cqe+0x104 (/tmp/dragonfly/dragonfly-aarch64)
	          e49f37 io_uring_wait_cqes+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d93bd8 util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x570 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.280706:   10101010 task-clock:ppp: 
	         120f6ec _mi_stat_increase+0x48 (/tmp/dragonfly/dragonfly-aarch64)
	         11f86eb mi_new+0xbf (/tmp/dragonfly/dragonfly-aarch64)
	          41f4d4 operator new(unsigned long)+0x14 (/tmp/dragonfly/dragonfly-aarch64)
	         129b040 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)+0x60 (/tmp/dragonfly/dragonfly-aarch64)
	         129bf24 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)+0xe4 (/tmp/dragonfly/dragonfly-aarch64)
	          bb38c8 dfly::CompactObj::GetString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) const+0x28 (/tmp/dragonfly/dragonfly-aarch64)
	          5e3374 dfly::(anonymous namespace)::ReadString(unsigned short, std::basic_string_view<char, std::char_traits<char> >, dfly::CompactValue const&, dfly::EngineShard*)+0x44 (/tmp/dragonfly/dragonfly-aarch64)
	          5e8cf4 dfly::Transaction::RunnableResult absl::lts_20250512::functional_internal::InvokeObject<dfly::Transaction::ScheduleSingleHopT<dfly::(anonymous namespace)::CmdGet(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)::{lambda(dfly::Transaction*, dfly::EngineShard*)#1}&>(dfly::(anonymous namespace)::CmdGet(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)::{lambda(dfly::Transaction*, dfly::EngineShard*)#1}&)::{lambda(dfly::Transaction*, dfly::EngineShard*)#1}, dfly::Transaction::RunnableResult, dfly::Transaction*, dfly::EngineShard*>(absl::lts_20250512::functional_internal::VoidPtr, absl::lts_20250512::functional_internal::ForwardT<dfly::Transaction*>::type, absl::lts_20250512::functional_internal::ForwardT<dfly::EngineShard*>::type)+0x214 (/tmp/dragonfly/dragonfly-aarch64)
	          b8c5b4 dfly::Transaction::RunCallback(dfly::EngineShard*)+0x34 (/tmp/dragonfly/dragonfly-aarch64)
	          b8cea8 dfly::Transaction::ScheduleInShard(dfly::EngineShard*, bool)+0x524 (/tmp/dragonfly/dragonfly-aarch64)
	          b8dfa4 dfly::Transaction::ScheduleInternal()+0xe54 (/tmp/dragonfly/dragonfly-aarch64)
	          b8ea5c dfly::Transaction::Execute(absl::lts_20250512::FunctionRef<dfly::Transaction::RunnableResult (dfly::Transaction*, dfly::EngineShard*)>, bool)+0xbc (/tmp/dragonfly/dragonfly-aarch64)
	          b8eaf8 dfly::Transaction::ScheduleSingleHop(absl::lts_20250512::FunctionRef<dfly::Transaction::RunnableResult (dfly::Transaction*, dfly::EngineShard*)>)+0x18 (/tmp/dragonfly/dragonfly-aarch64)
	          5e3634 dfly::(anonymous namespace)::CmdGet(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)+0x54 (/tmp/dragonfly/dragonfly-aarch64)
	          49f65c dfly::Service::InvokeCmd(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)+0x278 (/tmp/dragonfly/dragonfly-aarch64)
	          4a0050 dfly::Service::DispatchCommand(facade::ParsedArgs, facade::ParsedCommand*)+0x3c0 (/tmp/dragonfly/dragonfly-aarch64)
	          cea9d4 void absl::lts_20250512::functional_internal::InvokeObject<facade::Connection::ParseRedis(unsigned int)::{lambda()#1}, void>(absl::lts_20250512::functional_internal::VoidPtr)+0x6c (/tmp/dragonfly/dragonfly-aarch64)
	          cf7b80 facade::Connection::DispatchSingle(bool, absl::lts_20250512::FunctionRef<void ()>, absl::lts_20250512::FunctionRef<facade::Connection::MessageHandle ()>)+0x3e0 (/tmp/dragonfly/dragonfly-aarch64)
	          cf80e4 facade::Connection::ParseRedis(unsigned int)+0x4a4 (/tmp/dragonfly/dragonfly-aarch64)
	          cf87fc facade::Connection::IoLoop()+0xd4 (/tmp/dragonfly/dragonfly-aarch64)
	          cf9728 facade::Connection::ConnectionFlow()+0x660 (/tmp/dragonfly/dragonfly-aarch64)
	          cfa634 facade::Connection::HandleRequests()+0xbc8 (/tmp/dragonfly/dragonfly-aarch64)
	          d67254 util::ListenerInterface::RunSingleConnection(util::Connection*)+0x94 (/tmp/dragonfly/dragonfly-aarch64)
	          d678c4 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, util::fb2::FixedStackAllocator, util::fb2::detail::WorkerFiberImpl<util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}>::WorkerFiberImpl<util::fb2::FixedStackAllocator>(std::basic_string_view<char, std::char_traits<char> >, util::fb2::FiberPriority, boost::context::preallocated const&, util::fb2::FixedStackAllocator&&, util::ListenerInterface::RunAcceptLoop()::{lambda()#1}::operator()() const::{lambda()#1}&&)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x64 (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.300706:   10101010 task-clock:ppp: 
	    ffff948422f8 __kernel_clock_gettime+0x38 ([vdso])
	    ffff9458e103 clock_gettime+0x23 (/usr/lib/aarch64-linux-gnu/libc.so.6)
	         118eca0 absl::lts_20250512::GetCurrentTimeNanos()+0x14 (/tmp/dragonfly/dragonfly-aarch64)
	          d4e384 util::fb2::ProactorBase::RunOnIdleTasks()+0x44 (/tmp/dragonfly/dragonfly-aarch64)
	          d93a18 util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x3b0 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.321707:   10101010 task-clock:ppp: 
	ffff800080091504 finish_task_switch.isra.0+0x94 ([kernel.kallsyms])
	ffff8000812a1b00 __schedule+0x2e0 ([kernel.kallsyms])
	ffff8000812a2118 schedule+0x30 ([kernel.kallsyms])
	ffff8000812a9830 schedule_hrtimeout_range_clock+0xc8 ([kernel.kallsyms])
	ffff8000812a991c schedule_hrtimeout+0x24 ([kernel.kallsyms])
	ffff8000809c4410 io_cqring_wait+0x3f0 ([kernel.kallsyms])
	ffff8000809c5da8 __arm64_sys_io_uring_enter+0x150 ([kernel.kallsyms])
	ffff800080022d38 invoke_syscall.constprop.0+0x58 ([kernel.kallsyms])
	ffff800080022e28 do_el0_svc+0x48 ([kernel.kallsyms])
	ffff80008129d9f8 el0_svc+0x28 ([kernel.kallsyms])
	ffff80008129e9f0 el0t_64_sync_handler+0x120 ([kernel.kallsyms])
	ffff8000800114d0 el0t_64_sync+0x190 ([kernel.kallsyms])
	          e49944 _io_uring_get_cqe+0x104 (/tmp/dragonfly/dragonfly-aarch64)
	          e49f37 io_uring_wait_cqes+0x93 (/tmp/dragonfly/dragonfly-aarch64)
	          d93bd8 util::fb2::UringProactor::MainLoop(util::fb2::detail::Scheduler*)+0x570 (/tmp/dragonfly/dragonfly-aarch64)
	          d57414 void boost::context::detail::fiber_entry<boost::context::detail::fiber_record<boost::context::fiber, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, util::fb2::detail::(anonymous namespace)::DispatcherImpl::DispatcherImpl(boost::context::preallocated const&, boost::context::basic_fixedsize_stack<boost::context::stack_traits>&&, util::fb2::detail::Scheduler*)::{lambda(boost::context::fiber&&)#1}> >(boost::context::detail::transfer_t)+0x4c (/tmp/dragonfly/dragonfly-aarch64)
	          e4b290 finish+0x0 (/tmp/dragonfly/dragonfly-aarch64)

Proactor0    5418 126911.343705:   10101010 task-clock:ppp: 
	         120f6ec _mi_stat_increase+0x48 (/tmp/dragonfly/dragonfly-aarch64)
	         11f86eb mi_new+0xbf (/tmp/dragonfly/dragonfly-aarch64)
	          41f4d4 operator new(unsigned long)+0x14 (/tmp/dragonfly/dragonfly-aarch64)
	         129b040 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long)+0x60 (/tmp/dragonfly/dragonfly-aarch64)
	         129bf24 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned long, unsigned long, unsigned long, char)+0xe4 (/tmp/dragonfly/dragonfly-aarch64)
	          bb38c8 dfly::CompactObj::GetString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) const+0x28 (/tmp/dragonfly/dragonfly-aarch64)
	          5e3374 dfly::(anonymous namespace)::ReadString(unsigned short, std::basic_string_view<char, std::char_traits<char> >, dfly::CompactValue const&, dfly::EngineShard*)+0x44 (/tmp/dragonfly/dragonfly-aarch64)
	          5e8cf4 dfly::Transaction::RunnableResult absl::lts_20250512::functional_internal::InvokeObject<dfly::Transaction::ScheduleSingleHopT<dfly::(anonymous namespace)::CmdGet(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)::{lambda(dfly::Transaction*, dfly::EngineShard*)#1}&>(dfly::(anonymous namespace)::CmdGet(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)::{lambda(dfly::Transaction*, dfly::EngineShard*)#1}&)::{lambda(dfly::Transaction*, dfly::EngineShard*)#1}, dfly::Transaction::RunnableResult, dfly::Transaction*, dfly::EngineShard*>(absl::lts_20250512::functional_internal::VoidPtr, absl::lts_20250512::functional_internal::ForwardT<dfly::Transaction*>::type, absl::lts_20250512::functional_internal::ForwardT<dfly::EngineShard*>::type)+0x214 (/tmp/dragonfly/dragonfly-aarch64)
	          b8c5b4 dfly::Transaction::RunCallback(dfly::EngineShard*)+0x34 (/tmp/dragonfly/dragonfly-aarch64)
	          b8cea8 dfly::Transaction::ScheduleInShard(dfly::EngineShard*, bool)+0x524 (/tmp/dragonfly/dragonfly-aarch64)
	          b8dfa4 dfly::Transaction::ScheduleInternal()+0xe54 (/tmp/dragonfly/dragonfly-aarch64)
	          b8ea5c dfly::Transaction::Execute(absl::lts_20250512::FunctionRef<dfly::Transaction::RunnableResult (dfly::Transaction*, dfly::EngineShard*)>, bool)+0xbc (/tmp/dragonfly/dragonfly-aarch64)
	          b8eaf8 dfly::Transaction::ScheduleSingleHop(absl::lts_20250512::FunctionRef<dfly::Transaction::RunnableResult (dfly::Transaction*, dfly::EngineShard*)>)+0x18 (/tmp/dragonfly/dragonfly-aarch64)
	          5e3634 dfly::(anonymous namespace)::CmdGet(absl::lts_20250512::Span<std::basic_string_view<char, std::char_traits<char> > const>, dfly::CommandContext*)+0x54 (/tmp/dragonfly/dragonfly-aarch64)
